
CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290717.640325
e307290717.714753
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m307290717#307290717#0(0"0(0#0#67"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m8616600352#2224"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290718.140840
e307290718.345845
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m307290718#307290718#0(0"0(0#0#75"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m8617384416#2233"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307830109.763371
e307830110.185572
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController updateHUDLabel:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:152: warning: implicit declaration of function 'usleep'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController CVE2CoreData]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:196: warning: unused variable 'error'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:184: warning: unused variable 'LOOP_LIMIT'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController tableView:viewForFooterInSection:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:363: warning: unused variable 'errorAlert'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveResponse:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: 'NSData' may not respond to '-setLength:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: '...' as arguments.)
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveData:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:391: warning: 'NSData' may not respond to '-appendData:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: At top level:
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: incomplete implementation of class 'searchResultsViewController'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-CVE2CoreData:' not found
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-doSearch:' not found
lSLF07#2@99"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307830109#307830110#0(2672"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController updateHUDLabel:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:152: warning: implicit declaration of function 'usleep'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController CVE2CoreData]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:196: warning: unused variable 'error'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:184: warning: unused variable 'LOOP_LIMIT'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController tableView:viewForFooterInSection:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:363: warning: unused variable 'errorAlert'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveResponse:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: 'NSData' may not respond to '-setLength:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: '...' as arguments.)/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveData:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:391: warning: 'NSData' may not respond to '-appendData:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: At top level:/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: incomplete implementation of class 'searchResultsViewController'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-CVE2CoreData:' not found/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-doSearch:' not found11(22@41"Implicit declaration of function 'usleep'307830109#155#148#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#152#0#152#0#36"implicit declaration of function '*'0(22@23"Unused variable 'error'307830109#455#130#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#196#0#196#0#19"unused variable '*'0(22@28"Unused variable 'LOOP_LIMIT'307830109#585#135#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#184#0#184#0#19"unused variable '*'0(22@28"Unused variable 'errorAlert'307830109#893#135#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#363#0#363#0#19"unused variable '*'0(22@41"'NSData' may not respond to '-setLength:'307830109#1198#148#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#381#0#381#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)307830109#1346#152#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#381#0#381#0#0"0(22@42"'NSData' may not respond to '-appendData:'307830109#1939#149#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#391#0#391#0#26"'*' may not respond to '*'0(23@13"At top level:307830109#2088#107#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#0#0#0#0#0"0(22@64"Incomplete implementation of class 'searchResultsViewController'307830109#2195#171#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#465#0#465#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-CVE2CoreData:' not found307830109#2366#155#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#465#0#465#0#35"method definition for '*' not found0(22@44"Method definition for '-doSearch:' not found307830109#2521#151#0(6@91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m307827028#465#0#465#0#35"method definition for '*' not found0(0#0#91"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m8630744896#2267"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307830109.077742
e307830109.763022
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveResponse:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: 'NSData' may not respond to '-setLength:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: '...' as arguments.)
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveData:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:127: warning: 'NSData' may not respond to '-appendData:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone updateHUDLabel:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:250: warning: implicit declaration of function 'usleep'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone CVE2CoreData]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:305: warning: unused variable 'error'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:293: warning: unused variable 'LOOP_LIMIT'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone tableView:viewForFooterInSection:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:468: warning: unused variable 'errorAlert'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: At top level:
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found
